brand;model;categorized_model
Hyundai;Sonata SE;Compact/Midsize
Chevrolet;Colorado LT Crew Cab;Truck
Mercedes-Benz;AMG GLE 63 S Coupe 4MATIC;Luxury SUV
Dodge;Sprinter 2500 High Roof;Van
Cadillac;CTS 3.6L Premium;Luxury Sedan
Toyota;4Runner Venture Special Edition;SUV
Jaguar;XJ8 L;Luxury Sedan
Land;Rover LR2 HSE;Luxury SUV
Honda;Clarity Plug-In Hybrid Base;Luxury Sedan
Land;Rover Discovery LSE;Luxury SUV
Jeep;Gladiator Mojave;Luxury SUV
Acura;MDX Touring;Luxury SUV
Land;Rover Range Rover Sport SE MHEV;Luxury SUV
Porsche;911 Turbo S;Sports Car
Hyundai;Sonata Sport 2.0T;Compact/Midsize
Audi;TT 1.8T;Luxury Sedan
Chrysler;Pacifica Launch Edition;Minivan
GMC;Sierra 1500 SLE;Truck
Dodge;Challenger SRT Demon;Sports Car
Volkswagen;Jetta S;Luxury Sedan
Mazda;CX-5 Grand Touring;SUV
Tesla;Model S 85;Electric
Tesla;Model 3 Standard Range;Electric
BMW;X5 M50i;Luxury SUV
Mazda;MX-5 Miata RF Club;Compact/Midsize
BMW;Z4 2.5i;Sports Car
Mazda;Mazda6 iSport VE;Compact/Midsize
Kia;Telluride EX X-Line;SUV
Porsche;Macan GTS;Luxury SUV
Mercedes-Benz;GLE 350 Base;Luxury SUV
Audi;S6 4.0T Premium Plus;Luxury Sedan
GMC;Sierra 1500 AT4;Truck
Mercedes-Benz;CLS-Class CLS 63 AMG S-Model 4MATIC;Luxury Sedan
Lexus;RX 300 4WD;Luxury SUV
Subaru;Outback 2.5 i Special Edition;Compact/Midsize
Ford;F-150 Heritage XL SuperCab Flareside;Truck
Mazda;MazdaSpeed Miata MX-5 Base;Compact/Midsize
Mercedes-Benz;SLS AMG Base;Luxury Sedan
Nissan;Maxima SL;Compact/Midsize
Acura;MDX 3.5L w/Technology Package;Luxury SUV
Volkswagen;Jetta 1.4T S;Luxury Sedan
Porsche;Cayman R;Sports Car
BMW;750 Li;Luxury Sedan
BMW;X3 M AWD;Luxury SUV
Toyota;Corolla S Plus;Compact/Midsize
Mercedes-Benz;E-Class E 450 4MATIC;Luxury Sedan
Ford;Fusion Hybrid Base;Hybrid
BMW;X1 xDrive 28i;Luxury SUV
RAM;1500 Classic Tradesman;Luxury Sedan
Mazda;CX-9 Touring;SUV
Jeep;Wrangler Unlimited;Luxury SUV
Volkswagen;Golf SportWagen TSI SE;Compact/Midsize
Kia;Sorento SXL;SUV
Jeep;Cherokee Sport;SUV
Porsche;Cayman GT4;Sports Car
GMC;Yukon XL 1500 SLT;SUV
Ford;Bronco XLT;SUV
Tesla;Model S Long Range Plus;Electric
Jeep;Wrangler 80th Anniversary;Luxury SUV
Toyota;4Runner 4WD;SUV
Lamborghini;Gallardo LP550-2;Luxury Sedan
Volkswagen;e-Golf SE;Compact/Midsize
Chevrolet;Caprice Classic Base;Luxury Sedan
Toyota;Tundra TRD Pro;Truck
INFINITI;QX60 AUTOGRAPH;Luxury SUV
Ford;Flex SEL;SUV
Lincoln;Continental Reserve;Luxury Sedan
Subaru;Impreza WRX Base;Luxury SUV
Kia;Optima S;Compact/Midsize
Mercedes-Benz;M-Class ML 350;Luxury Sedan
Ford;Explorer ST;SUV
Lincoln;Navigator L Select;Luxury SUV
Jeep;Wrangler Sahara Altitude;Luxury SUV
Porsche;Cayenne AWD;Luxury SUV
Cadillac;ATS 2.5L Luxury;Luxury Sedan
Kia;Stinger GT;Compact/Midsize
Volvo;S60 R;Luxury Sedan
Mercedes-Benz;E-Class E 300;Luxury Sedan
Cadillac;SRX Performance Collection;Luxury SUV
Subaru;Impreza WRX;Luxury SUV
Ford;Edge Titanium;Truck
Mercedes-Benz;AMG GLE 43 4MATIC Coupe;Luxury SUV
BMW;M2 CS;Sports Car
Dodge;Charger SE;Sports Car
Lincoln;MKX Black Label;Luxury SUV
Dodge;Challenger GT;Sports Car
Dodge;Charger SRT Hellcat;Sports Car
Cadillac;DTS Luxury;Luxury Sedan
Mercedes-Benz;S-Class S 550;Luxury Sedan
Mercedes-Benz;SLK-Class SLK 250;Luxury Sedan
GMC;Sierra 2500 Denali;Truck
Mercedes-Benz;GLC 300 Base;Luxury SUV
Tesla;Model S 75D;Electric
BMW;X3 sDrive30i;Luxury SUV
Aston;Martin Vantage GT Base;Sports Car
Ford;Transit-250 Base;Van
Chevrolet;Trax LS;Luxury Sedan
Volkswagen;Golf Auto TSI S;Compact/Midsize
Nissan;Pathfinder Silver;SUV
Land;Rover Range Rover Velar P380 SE R-Dynamic;Luxury SUV
Bentley;Bentayga Activity Edition;Luxury SUV
Porsche;Cayenne Turbo GT;Luxury SUV
Jeep;Wrangler Unlimited Rubicon 392;Luxury SUV
Toyota;Avalon Hybrid XLE Premium;Hybrid
Kia;Sorento Plug-In Hybrid SX Prestige;SUV
Nissan;Armada SV;SUV
Porsche;Cayenne Turbo S;Luxury SUV
Subaru;Outback Touring XT;Compact/Midsize
Acura;RLX Advance Package;Luxury SUV
Audi;SQ8 4.0T Premium Plus;Luxury SUV
Ford;Mustang EcoBoost;Sports Car
Tesla;Model X 100D;Electric
Jeep;Cherokee X;SUV
BMW;ALPINA B7 xDrive;Luxury Sedan
Volvo;XC90 3.2 Premier Plus;Luxury SUV
INFINITI;Q50 3.0T Premium;Luxury SUV
Jeep;Grand Wagoneer Base;SUV
Chevrolet;Silverado 1500 Z71 Extended Cab;Truck
Honda;Accord Hybrid Touring;Hybrid
Chevrolet;Colorado ZR2;Truck
Tesla;Model X Plaid;Electric
Subaru;Outback Limited XT;Compact/Midsize
Subaru;Forester 2.5i Limited;SUV
Porsche;911 Carrera C4S;Sports Car
Toyota;Camry XSE;Compact/Midsize
Ford;F-250 XL SuperCab H/D;Truck
Mercedes-Benz;E-Class E55 AMG;Luxury Sedan
Volvo;S60 Recharge Plug-In Hybrid T8 Inscription;Luxury Sedan
BMW;540 i;Luxury Sedan
Chevrolet;Silverado 2500 LTZ;Truck
Honda;Accord Crosstour EX-L;Compact/Midsize
Ford;F-250 XLT Super Duty;Truck
Mercedes-Benz;CLS 450 Base;Luxury Sedan
GMC;Canyon Elevation Standard;Truck
Tesla;Model S Plaid;Electric
Audi;TT Roadster quattro;Luxury Sedan
Subaru;Impreza WRX Sti Special Edition;Luxury SUV
Cadillac;Escalade Platinum Edition;Luxury SUV
Chevrolet;Silverado 2500 LT H/D Extended Cab;Truck
Acura;TLX V6 Tech;Luxury SUV
Lexus;NX 350h Premium;Luxury SUV
BMW;M4 Competition;Sports Car
Dodge;Charger SRT8;Sports Car
Mazda;CX-30 Preferred;SUV
Hyundai;Veloster Value Edition;Compact/Midsize
Chevrolet;Silverado 1500 LT Extended Cab;Truck
Honda;Accord Hybrid Base;Hybrid
Toyota;Prius v Three;Hybrid
Chevrolet;Silverado 1500 Limited Custom;Truck
Dodge;Challenger SRT8 392;Sports Car
Chevrolet;Equinox 2LT;SUV
Nissan;350Z NISMO;Sports Car
Land;Rover Range Rover SWB;Luxury SUV
Porsche;Cayenne E-Hybrid S Platinum Edition;Luxury SUV
Nissan;Altima 2.5 S;Compact/Midsize
Toyota;Sienna XSE 25th Anniversary;Minivan
Audi;A4 2.0T Premium quattro;Luxury Sedan
Hyundai;Tucson SEL;SUV
Ford;Mustang Boss 302;Sports Car
Nissan;Maxima GLE;Luxury SUV
Volvo;S60 T5 Premier Plus;Luxury Sedan
Lamborghini;Aventador S Base;Sports Car
Kia;Sorento S;SUV
Lamborghini;Huracan EVO Coupe;Sports Car
Ford;Fusion Hybrid Titanium;Truck
Tesla;Model S 90D;Electric
Land;Rover Range Rover Westminster SWB;Luxury SUV
Ford;Ranger Lariat;Truck
Porsche;911 GT3 RS;Sports Car
Ford;Explorer Sport Trac XLT;SUV
GMC;Sierra 1500 SLE1 Extended Cab;Truck
Mercedes-Benz;C-Class C 300 Luxury;Luxury Sedan
Cadillac;SRX Standard;Luxury SUV
Mazda;CX-30 Base;SUV
Mercedes-Benz;AMG G AMG G 63 4MATIC;Luxury SUV
Chevrolet;Silverado 1500 LS;Truck
Subaru;Impreza Outback Sport Wagon;Compact/Midsize
Pontiac;Solstice Base;Luxury Sedan
Mazda;Mazda6 Carbon Edition;Compact/Midsize
Ford;F-150 Tremor;Truck
Ford;F-150 Lariat SuperCrew;Truck
Dodge;Ram 2500 Quad Cab;Truck
Mercedes-Benz;C-Class C 250 Luxury;Luxury Sedan
Ford;F-250 XL Crew Cab Super Duty;Truck
Audi;Q4 e-tron 50 Premium Plus;Electric
Volkswagen;Jetta 1.4T R-Line;Luxury Sedan
Porsche;Taycan 4S;Electric
Mazda;RX-8 Sport;Luxury SUV
Ford;Ranger Edge SuperCab;SUV
Volkswagen;Golf GTI 2.0T SE w/Performance Package 4-Door;Compact/Midsize
BMW;X5 sDrive35i;Luxury SUV
Ford;Bronco Heritage Edition Advanced;SUV
Mercedes-Benz;GLE 350 GLE 350;Luxury SUV
Toyota;4Runner Limited Nightshade;SUV
Volkswagen;Golf SportWagen TSI S 4-Door;Compact/Midsize
Toyota;Prius Plug-in Base;Hybrid
Lincoln;LS V8;Luxury Sedan
Ford;F-150 Lightning LARIAT;Truck
Mercedes-Benz;C-Class C55 AMG Sport;Luxury Sedan
Audi;S6 4.0T Prestige;Luxury Sedan
Porsche;911 Carrera 4S Cabriolet;Sports Car
Kia;Forte LXS;Compact/Midsize
Hyundai;Santa Fe Sport 2.0L Turbo;SUV
Kia;Sorento SX Prestige;SUV
Toyota;Matrix XR;Luxury SUV
Kia;Optima SX Turbo;Compact/Midsize
Audi;Q8 3.0T Premium;Luxury SUV
Ford;Escape SEL;SUV
Hyundai;Elantra HEV Limited;Compact/Midsize
GMC;Canyon Denali;Truck
Chevrolet;Tahoe LS;SUV
Ford;Escape PHEV SE;SUV
Lamborghini;Huracan LP610-4;Sports Car
Volkswagen;Golf Alltrack TSI SE;Compact/Midsize
Toyota;RAV4 SE;SUV
Toyota;4Runner TRD Sport;SUV
BMW;X5 xDrive 35i Sport Activity;Luxury SUV
Dodge;Charger Base;Sports Car
Toyota;4Runner Venture;SUV
Audi;Q5 40 Premium;Luxury SUV
Mercedes-Benz;SLK-Class SLK320;Luxury Sedan
Mazda;Mazda6 Signature;Compact/Midsize
Toyota;4Runner Sport;SUV
Mercedes-Benz;GLA-Class GLA 45 AMG;Luxury Sedan
Volkswagen;Beetle 2.0T Final Edition SE;Compact/Midsize
Chevrolet;Blazer 1LT;SUV
Dodge;Ram 3500 Quad Cab DRW;Truck
Cadillac;Escalade Base;Luxury SUV
BMW;M240 i xDrive;Luxury Sedan
Toyota;Prius Two;Hybrid
Toyota;Tundra Grade;Truck
Suzuki;SX4 Base;Luxury SUV
BMW;X3 xDrive28i;Luxury SUV
Aston;Martin DB7 Vantage Volante;Sports Car
Porsche;Taycan;Electric
FIAT;124 Spider Abarth;Sports Car
BMW;128 i;Luxury Sedan
RAM;1500 Big Horn;Truck
Chevrolet;1500 Cheyenne;Truck
Chevrolet;1500 Cheyenne Extended Cab;Truck
RAM;1500 Laramie;Truck
RAM;1500 Limited;Truck
RAM;1500 Longhorn;Truck
RAM;1500 Rebel;Truck
RAM;1500 SLT;Truck
RAM;1500 Sport;Truck
RAM;1500 Tradesman/Express;Truck
Polestar;2 Launch Edition;Luxury SUV
Chrysler;200 C;Luxury Sedan
Chrysler;200 Limited;Luxury Sedan
BMW;228 Gran Coupe i xDrive;Luxury Sedan
BMW;228 i;Luxury Sedan
BMW;230 i;Luxury Sedan
RAM;2500 Big Horn;Truck
RAM;2500 Laramie;Truck
RAM;2500 Longhorn;Truck
RAM;2500 Powerwagon;Truck
RAM;2500 SLT;Truck
RAM;2500 Tradesman;Truck
Chrysler;300 Base;Luxury Sedan
Chrysler;300 S;Luxury Sedan
Chrysler;300 Touring;Luxury Sedan
Chrysler;300C Base;Luxury Sedan
Chrysler;300C SRT8;Luxury Sedan
Chrysler;300M Base;Luxury Sedan
Nissan;300ZX Base;Sports Car
BMW;320 i xDrive;Luxury Sedan
BMW;323 Ci;Luxury Sedan
BMW;325 Ci;Luxury Sedan
BMW;325 i;Luxury Sedan
BMW;325 xi;Luxury Sedan
BMW;335 i;Luxury Sedan
BMW;335 i xDrive;Luxury Sedan
BMW;335 is;Luxury Sedan
RAM;3500 Laramie;Truck
RAM;3500 SLT;Truck
RAM;3500 Tradesman;Truck
BMW;428 Gran Coupe i xDrive;Luxury Sedan
BMW;428 i;Luxury Sedan
BMW;428 i xDrive;Luxury Sedan
BMW;428 i xDrive SULEV;Luxury Sedan
Ferrari;488 GTB Base;Sports Car
Ferrari;488 Spider Base;Sports Car
FIAT;500 Lounge;Compact/Midsize
FIAT;500 Sport;Compact/Midsize
FIAT;500X Trekking Plus;Compact/Midsize
BMW;528 i;Luxury Sedan
BMW;528 i xDrive;Luxury Sedan
BMW;530 i;Luxury Sedan
BMW;530 i xDrive;Luxury Sedan
BMW;530e Base;Luxury Sedan
BMW;535 i;Luxury Sedan
BMW;535 i xDrive;Luxury Sedan
BMW;640 Gran Coupe i;Sports Car
BMW;640 Gran Coupe i xDrive;Sports Car
BMW;640 i;Sports Car
Porsche;718 Spyder Base;Sports Car
McLaren;720S Performance;Sports Car
Ferrari;812 Superfast Base;Sports Car
BMW;840 Gran Coupe i xDrive;Sports Car
BMW;840 i xDrive;Sports Car
Volvo;850 Turbo;Compact/Midsize
Toyota;86 860 Special Edition;Sports Car
Toyota;86 Base;Sports Car
Saab;9-3 Aero;Compact/Midsize
Saab;9-3 SE;Compact/Midsize
Audi;A3 2.0 TDI Premium Plus;Luxury Sedan
Audi;A3 2.0T;Luxury Sedan
Audi;A3 2.0T Premium;Luxury Sedan
Audi;A3 2.0T Tech Premium;Luxury Sedan
Audi;A5 2.0T Premium;Luxury Sedan
Audi;A5 2.0T Premium Plus;Luxury Sedan
Audi;A5 2.0T Prestige;Luxury Sedan
Audi;A5 45 S line Premium Plus;Luxury Sedan
Audi;A5 Sportback S line Premium Plus;Luxury Sedan
Audi;A6 2.0T Premium Plus;Luxury Sedan
Audi;A6 2.0T Sport;Luxury Sedan
Audi;A6 3.0 TDI Premium Plus;Luxury Sedan
Audi;A6 3.0T Premium Plus;Luxury Sedan
Audi;A6 3.0T Prestige;Luxury Sedan
Audi;A6 45 Premium Plus;Luxury Sedan
Audi;A6 55 Premium;Luxury Sedan
Audi;A6 55 Premium Plus;Luxury Sedan
Audi;A6 55 Prestige;Luxury Sedan
Audi;A7 3.0T Premium;Luxury Sedan
Audi;A7 3.0T Premium Plus;Luxury Sedan
Audi;A7 3.0T Prestige;Luxury Sedan
Audi;A7 55 Premium;Luxury Sedan
Audi;A7 55 Premium Plus;Luxury Sedan
Audi;A7 Premium;Luxury Sedan
Audi;A7 Premium Plus;Luxury Sedan
GMC;Acadia Denali;Luxury SUV
GMC;Acadia SLE;Luxury SUV
GMC;Acadia SLE-1;Luxury SUV
GMC;Acadia SLE-2;Luxury SUV
GMC;Acadia SLT-1;Luxury SUV
GMC;Acadia SLT-2;Luxury SUV
Hyundai;Accent GL;Compact/Midsize
Hyundai;Accent SEL;Compact/Midsize
Audi;allroad 2.0T Prestige;Luxury Sedan
Audi;allroad 2.7T;Luxury Sedan
Bentley;Arnage R;Luxury Sedan
Subaru;Ascent Limited 7-Passenger;SUV
Subaru;Ascent Touring 7-Passenger;SUV
Volkswagen;Atlas 3.6L SE w/Technology;SUV
Volkswagen;Atlas 3.6L SEL Premium;SUV
Volkswagen;Atlas 3.6L SEL Premium R-Line;SUV
Volkswagen;Atlas Cross Sport 3.6L V6 SEL Premium;SUV
Chevrolet;Avalanche 1500 LT;Truck
Chevrolet;Avalanche 1500 LTZ;Truck
Chevrolet;Avalanche LTZ;Truck
Toyota;Avalon Limited;Luxury Sedan
Toyota;Avalon Touring;Luxury Sedan
Toyota;Avalon XLE;Luxury Sedan
Dodge;Avenger SE;Compact/Midsize
Subaru;Baja Base;Truck
Volvo;C30 T5 Premier Plus;Compact/Midsize
Volvo;C40 Recharge Pure Electric Twin Ultimate;Compact/Midsize
Volvo;C70 T5;Compact/Midsize
Dodge;Caliber Express;Compact/Midsize
Mercury;Capri XR2;Sports Car
Porsche;Carrera GT Base;Sports Car
Buick;Cascada Base;Sports Car
Volkswagen;CC 2.0T Sport;Compact/Midsize
Volkswagen;CC Sport;Compact/Midsize
Toyota;Celica GT;Sports Car
Toyota;C-HR LE;Hybrid
MINI;Clubman Cooper S ALL4;Luxury Sedan
Ford;C-Max Energi SE;Hybrid
Jeep;Commander Base;SUV
Jeep;Commander Sport;SUV
MINI;Convertible Cooper;Luxury Sedan
MINI;Convertible John Cooper Works;Luxury Sedan
MINI;Cooper Base;Luxury Sedan
MINI;Cooper S Base;Luxury Sedan
MINI;Cooper S Clubman Base;Luxury Sedan
MINI;Countryman Cooper;Luxury Sedan
MINI;Countryman Cooper S;Luxury Sedan
MINI;Countryman Cooper S ALL4;Luxury Sedan
Maserati;Coupe Cambiocorsa;Sports Car
Chrysler;Crossfire Limited;Luxury Sedan
Honda;Crosstour EX-L;Compact/Midsize
Subaru;Crosstrek 2.0i Limited;SUV
Subaru;Crosstrek 2.0i Premium;SUV
Subaru;Crosstrek Premium;SUV
Chevrolet;Cruze LT;Compact/Midsize
Chevrolet;Cruze LT Automatic;Compact/Midsize
Chevrolet;Cruze LTZ;Compact/Midsize
Lexus;CT 200h Base;Hybrid
Lexus;CT 200h Premium;Hybrid
Cadillac;CT4 Luxury;Luxury Sedan
Nissan;Cube 1.8 S;Compact/Midsize
Dodge;Dakota Big Horn/Lone Star;Truck
Dodge;Dakota SLT;Truck
Dodge;Dakota SLT Quad Cab;Truck
Dodge;Dakota Sport;Truck
Dodge;Dart SE;Compact/Midsize
Cadillac;DeVille Base;Compact/Midsize
Dodge;Durango GT;SUV
Dodge;Durango R/T;SUV
Dodge;Durango SLT;SUV
Dodge;Durango SRT;SUV
Dodge;Durango SRT 392;SUV
Ford;E150 XLT;Van
Ford;E250 Cargo;Van
Ford;E350 Super Duty Base;Van
Ford;E350 Super Duty XLT;Van
Mitsubishi;Eclipse GS;Sports Car
Mitsubishi;Eclipse GT;Sports Car
Mitsubishi;Eclipse Spyder GS;Sports Car
Mitsubishi;Eclipse Spyder GT;Sports Car
Ford;EcoSport SES;SUV
Honda;Element EX;SUV
Lotus;Elise Base;Sports Car
Buick;Encore Preferred;Luxury SUV
Buick;Envision Essence;Luxury SUV
Buick;Envision Preferred;Luxury SUV
Volkswagen;Eos 2.0T;Luxury Sedan
Jaguar;E-PACE 300 Sport;Luxury SUV
Jaguar;E-PACE S;Luxury SUV
Hyundai;Equus Signature;Luxury Sedan
Lexus;ES 250 Base;Luxury Sedan
Volkswagen;Eurovan MV;Minivan
Lotus;Evora 2+2;Sports Car
Lotus;Evora 400 Base;Sports Car
Lotus;Evora Base;Sports Car
Ford;Excursion Limited;SUV
Ford;Excursion Limited 4WD;SUV
Ford;Excursion Limited Ultimate;SUV
Ford;Excursion XLT 4WD;SUV
Chevrolet;Express 1500 Base;Van
Chevrolet;Express 1500 Cargo;Van
Chevrolet;Express 1500 Work Van;Van
Chevrolet;Express 2500 Work Van;Van
Chevrolet;Express 3500 Base;Van
Chevrolet;Express 3500 LT;Van
Ford;F-350 King Ranch;Truck
Ford;F-350 Lariat;Truck
Ford;F-350 Lariat Crew Cab Super Duty DRW;Truck
Ford;F-350 Lariat Super Duty Crew Cab;Truck
Ford;F-350 Platinum;Truck
Ford;F-350 XL;Truck
Ford;F-350 XLT;Truck
Ferrari;FF Base;Sports Car
Ford;Fiesta ST;Truck
Pontiac;Firebird Base;Sports Car
Pontiac;Firebird Trans Am;Sports Car
Honda;Fit Sport;Compact/Midsize
Toyota;FJ Cruiser Base;Luxury SUV
smart;ForTwo Pure;Electric
Jaguar;F-PACE 25t Premium;Luxury SUV
Jaguar;F-PACE 30t R-Sport;Luxury SUV
Jaguar;F-PACE 35t Premium;Luxury SUV
Jaguar;F-PACE S;Luxury SUV
Jaguar;F-PACE SVR;Luxury SUV
Scion;FR-S Monogram;Sports Car
INFINITI;G35 Base;Luxury Sedan
INFINITI;G35 Sport;Luxury Sedan
INFINITI;G37 Journey;Luxury Sedan
INFINITI;G37 S Sport;Luxury Sedan
INFINITI;G37 Sport;Luxury Sedan
INFINITI;G37 x;Luxury Sedan
Pontiac;G6 GTP;Compact/Midsize
Pontiac;G8 GT;Compact/Midsize
Lamborghini;Gallardo Base;Sports Car
Lamborghini;Gallardo LP560-4;Sports Car
Lamborghini;Gallardo LP570-4 Superleggera;Sports Car
Lamborghini;Gallardo SE;Sports Car
Hyundai;Genesis 3.8;Luxury Sedan
Hyundai;Genesis 4.6;Luxury Sedan
Hyundai;Genesis 5;Luxury Sedan
Hyundai;Genesis Coupe 2.0T;Sports Car
Hyundai;Genesis Coupe 2.0T R-Spec;Sports Car
Hyundai;Genesis Coupe 3.8 Base;Sports Car
Hyundai;Genesis Coupe 3.8 Grand Touring;Sports Car
Hyundai;Genesis Coupe 3.8 R-Spec;Sports Car
Hyundai;Genesis Coupe 3.8 Track;Sports Car
Mercedes-Benz;GLB 250 Base 4MATIC;Luxury SUV
Dodge;Grand Caravan R/T;SUV
Dodge;Grand Caravan SE;SUV
Maserati;GranTurismo Base;Sports Car
Maserati;GranTurismo MC;Sports Car
Maserati;GranTurismo Sport;Sports Car
Maserati;Grecale Modena;Sports Car
Lexus;GS 350 Base;Luxury Sedan
Lexus;GS 350 F Sport;Luxury Sedan
Ford;GT;Sports Car
Ferrari;GTC4Lusso T;Sports Car
Volkswagen;GTI Base;Compact/Midsize
Pontiac;GTO Base;Luxury Sedan
Genesis;GV80 2.5T;Luxury SUV
Hummer;H2 Base;Luxury SUV
Hummer;H2 SUT;Luxury SUV
Hummer;H3 Base;Luxury SUV
MINI;Hardtop Cooper;Luxury Sedan
MINI;Hardtop Cooper S;Luxury Sedan
Lexus;HS 250h Premium;Compact/Midsize
GMC;HUMMER EV Edition 1;Luxury SUV
BMW;i3 120Ah w/Range Extender;Electric
BMW;i3 94 Ah;Electric
BMW;i3 Base;Electric
BMW;i3 Base w/Range Extender;Electric
BMW;i8 Base;Sports Car
Chevrolet;Impala 1LT;Compact/Midsize
Chevrolet;Impala 2LZ;Compact/Midsize
Chevrolet;Impala Base;Compact/Midsize
Lexus;IS 300 Base;Compact/Midsize
Lexus;IS-F Base;Compact/Midsize
Nissan;Juke NISMO RS;Compact/Midsize
Nissan;Juke SL;Compact/Midsize
Nissan;Juke SV;Compact/Midsize
Kia;K900 5.0L;Luxury Sedan
Nissan;Kicks S;SUV
Buick;LaCrosse Base;Compact/Midsize
Buick;LaCrosse CX;Compact/Midsize
Buick;LaCrosse Leather;Compact/Midsize
Mitsubishi;Lancer DE;Compact/Midsize
Mitsubishi;Lancer Evolution Base;Compact/Midsize
Mitsubishi;Lancer Evolution GSR;Compact/Midsize
Mitsubishi;Lancer Evolution MR;Compact/Midsize
Mitsubishi;Lancer GTS;Compact/Midsize
Mitsubishi;Lancer Sportback ES;Compact/Midsize
Maserati;Levante GTS;Sports Car
Maserati;Levante Modena;Sports Car
Maserati;Levante S;Sports Car
Jeep;Liberty Limited;SUV
Jeep;Liberty Renegade;SUV
Jeep;Liberty Sport;SUV
Buick;Lucerne CXL;Compact/Midsize
Cadillac;LYRIQ Luxury;Luxury SUV
Dodge;Magnum Base;Luxury Sedan
Dodge;Magnum R/T;Luxury Sedan
Chevrolet;Malibu 1LT;Compact/Midsize
Chevrolet;Malibu Limited LT;Compact/Midsize
Chevrolet;Malibu LT;Compact/Midsize
Chevrolet;Malibu LTZ;Compact/Midsize
Chevrolet;Malibu Premier;Compact/Midsize
Mercury;Marauder Base;Compact/Midsize
Lincoln;Mark LT Base;Truck
Ford;Maverick Lariat;Truck
Ford;Maverick XL;Truck
Ford;Maverick XLT;Truck
Mazda;MazdaSpeed3 Grand Touring;Sports Car
Maserati;MC20 Base;Sports Car
Maserati;MC20 MC20;Sports Car
Mitsubishi;Mirage ES;Compact/Midsize
Toyota;Mirai Base;Hybrid
Toyota;Mirai Limited;Hybrid
Lincoln;MKS Base;Luxury Sedan
Lincoln;MKS EcoBoost;Luxury Sedan
Lincoln;MKT Base;Luxury Sedan
Lincoln;MKZ Base;Luxury Sedan
Lincoln;MKZ Reserve;Luxury Sedan
Lincoln;MKZ Reserve I;Luxury Sedan
Lincoln;MKZ Select;Luxury Sedan
Chevrolet;Monte Carlo SS;Sports Car
Chevrolet;Monte Carlo Supercharged SS;Sports Car
Mitsubishi;Montero Limited;SUV
Lincoln;Nautilus Reserve;Luxury SUV
Nissan;NV Passenger NV3500 HD SL V8;Minivan
Nissan;NV Passenger NV3500 HD SV V8;Minivan
Nissan;NV200 S;Minivan
Nissan;NV200 SV;Minivan
Mitsubishi;Outlander SEL;SUV
Mitsubishi;Outlander Sport 2.4 SE;SUV
Mitsubishi;Outlander Sport ES;SUV
Volkswagen;Passat 2.0T R-Line;Luxury Sedan
Volkswagen;Passat 2.0T SE;Luxury Sedan
Volkswagen;Passat 2.5 SE;Luxury Sedan
Jeep;Patriot Latitude;SUV
Nissan;Pickup Truck XE;Truck
Honda;Prelude Type SH;Compact/Midsize
Mazda;Protege DX;Compact/Midsize
Plymouth;Prowler Base;Sports Car
INFINITI;Q40 Base;Compact/Midsize
INFINITI;Q60 3.0T Premium;Sports Car
INFINITI;Q60 3.0t Red Sport 400;Sports Car
Nissan;Quest SL;Minivan
Rivian;R1T Launch Edition;Truck
Buick;Rainier CXL;SUV
Dodge;Ram Van 1500;Van
Lexus;RC F Base;Sports Car
Buick;Regal Turbo - Premium 1;Luxury Sedan
Jeep;Renegade Trailhawk;SUV
Karma;Revero Base;Sports Car
Honda;Ridgeline Black Edition;Truck
Honda;Ridgeline RTL-E;Truck
Kia;Rio S;Compact/Midsize
Acura;RL Technology;Compact/Midsize
Buick;Roadmaster Estate;Compact/Midsize
Alfa;Romeo Stelvio Base;Sports Car
Alfa;Romeo Stelvio Quadrifoglio;Sports Car
Alfa;Romeo Stelvio Ti;Sports Car
Alfa;Romeo Stelvio Ti Sport;Sports Car
Volkswagen;Routan SE;SUV
Audi;RS 3 2.5T;Luxury Sedan
Audi;RS 4 Base;Luxury Sedan
Acura;RSX Base;Compact/Midsize
Acura;RSX Type S;Compact/Midsize
Honda;S2000 Base;Sports Car
Honda;S2000 CR;Sports Car
Audi;S5 3.0 Premium Plus;Luxury Sedan
Audi;S5 3.0T Premium;Luxury Sedan
Audi;S5 3.0T Premium Plus;Luxury Sedan
Audi;S5 3.0T Prestige;Luxury Sedan
Audi;S5 4.2 Premium Plus;Luxury Sedan
Volvo;S90 T5 Momentum;Luxury Sedan
Hyundai;Santa Cruz 2.5T Limited;Truck
GMC;Savana 2500 Work Van;Van
Lexus;SC 300 Base;Compact/Midsize
Saturn;Sky Base;Sports Car
Saturn;Sky Red Line;Sports Car
Chevrolet;Sonic LT;Compact/Midsize
Chevrolet;SSR Base;Truck
Cadillac;STS V6;Compact/Midsize
Scion;tC Anniversary Edition;Luxury Sedan
Scion;tC Base;Luxury Sedan
Scion;tC Release Series 6.0;Luxury Sedan
Ford;Thunderbird Deluxe;Sports Car
Ford;Thunderbird Premium;Sports Car
Volkswagen;Tiguan 2.0T SE;SUV
Volkswagen;Tiguan 2.0T SEL Premium R-Line;SUV
Acura;TL 3.2;Compact/Midsize
Acura;TL 3.7;Compact/Midsize
Acura;TL Technology;Compact/Midsize
Acura;TL Type S;Compact/Midsize
Volkswagen;Touareg TDI Lux;SUV
Volkswagen;Touareg V6 Executive;SUV
Volkswagen;Touareg VR6 Lux;SUV
Chrysler;Town & Country Touring;Minivan
Chrysler;Town & Country Touring-L;Minivan
